moodys_bvd_id,moodys_company_name,Join_Year,closing_year,closing_date,created_at_utc,Status,Implied_rating,risk_level,Financial_level,output_text,Implied_rating - original,Number_of_months,Net_Salesth_DKK,Operating_revenue_Turnover_th_DKK,Gross_profit_th_DKK,EBIT_th_DKK,Net_income_th_DKK,Interest_paid_th_DKK,EBITDA_th_DKK,Costs_of_goods_soldth_DKK,Total_assets_th_DKK,Non-current_assetsth_DKK,Current_assets_th_DKK,Cash_and_cash_equivalent_th_DKK,Total_shareholders'_funds_and_liabilitiesth_DKK,Long_term_debtth_DKK,Other_current_assetsth_DKK,Shareholders_funds_th_DKK,Current_liabilities_th_DKK,Non_current_liabilities_th_DKK,Other_non_current_liabilitiesth_DKK,Other_current_liabilitiesth_DKK,Working_capital_th_DKK,Profit_margin,Gross_margin,EBITDA_margin,EBIT_margin,Current_ratio,Gearing,Cash_ratio,Long_term_Gearing,Short_term_Gearing,Total_liabilities_Equity_ratio,Long_term_liabilities_Equity_ratio,Short_term_liabilities_Equity_ratio,Interest_coverage_ratio,Solvency_ratio_Asset_based,Debt_Asset_ratio,ROE_using_Net_income,ROA_using_Net_income,Net_assets_turnover,Number_of_employees
DE2230065078,GBA Central Lab Services GmbH,2020,2020.0,2020-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa1,12.0,,149408.86840107874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.0
FI10812168,"Steris Europe, Inc. Suomen sivuliike",2022,2022.0,2022-12-31,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba2,12.0,,148730.90508400463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.0
SE2321000131,Vaestra Goetalandsregionen,2022,2022.0,2022-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,2005.9459506632884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.0
IL64-929-6571,DOR Pharmaceutical Services LTD,2016,2016.0,2016-12-31,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba2,12.0,,10088.52984732128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZA199902022107,Rennies Travel (PTY) LTD,2008,2008.0,2008-06-30,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa1,12.0,,67026722.30271253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZA199400871707,Acino Pharma (PTY) LTD,2010,2010.0,2010-12-31,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba2,12.0,,1091948.517308382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU114807877,Ogilvy Health Pty Ltd,2014,2014.0,2014-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,5020.771608629142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0
US142589524L,Research Triangle Institute,2017,2017.0,2017-12-31,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba1,12.0,,1551.9250393873265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.0
US146595550L,Trinity Consultants INC,2017,2017.0,2017-12-31,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba1,12.0,,18623.100472647915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0
DE5090067054,DFE Pharma GmbH & Co. KG,2024,2024.0,2024-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,742075.5205991175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0
DE7050036639,Gebhardt Foerdertechnik GmbH,2024,2024.0,2024-12-31,2026-03-12 15:07:22.230528+00:00,Active,A,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",A3,12.0,,1938677.6814715115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,738.0
JP6010701012551,"Cmic Inizio Co., Ltd.",2024,2024.0,2024-09-30,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba2,12.0,,499520.8280594452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628.0
FI10812168,"Steris Europe, Inc. Suomen sivuliike",2024,2024.0,2024-12-31,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba2,12.0,,148415.1041198235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.0
SE2321000131,Vaestra Goetalandsregionen,2024,2024.0,2024-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,1942.782659415434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.0
DE8171212351,The DigitalBridge GmbH,2024,2024.0,2024-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,5088.318862685418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
CHCHE102242879,UFAG Laboratorien AG,2024,2024.0,2024-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa2,12.0,,118547.79229999232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0
CHCHE337725168,SwissCo CDMO Operations GmbH,2025,2025.0,2025-12-31,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba1,12.0,,4003.97090715085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
JP1010701011418,"Cmic Holdings Co.,Ltd.",2025,2025.0,2025-09-30,2026-03-12 15:07:22.230528+00:00,Active,Aa,Go ahead,Low financial risk,Approved for sourcing. No further actions required.,Aa1,12.0,,178270.07679906927,,,1959091.1698846195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0
CHCHE101616581,Celerion Switzerland AG,2025,2025.0,2025-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa2,12.0,,120119.1272145255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0
CHCHE107939108,Kebo AG,2025,2025.0,2025-12-31,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba1,12.0,,120119.1272145255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0
JP3010001109134,Intage Healthcare Inc.,2023,2023.0,2023-06-30,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,514468.2591485179,,,45327.79957482198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP6010701012551,"Cmic Inizio Co., Ltd.",2022,2022.0,2022-09-30,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba2,12.0,,535706.1292883605,,,35365.88082964285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP4080001014558,"Cmic CMO Co.,Ltd.",2022,2022.0,2022-09-30,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,1198697.8058249883,,,-17234.937453492115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP6010001107003,"EY Strategy and Consulting Co., Ltd.",2023,2023.0,2023-06-30,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba1,12.0,,4653063.819156774,,,161271.01567239518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP1120001074897,"Interscience Co.,Ltd.",2023,2023.0,2023-09-30,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba1,12.0,,142343.80430314562,,,12717.679404979915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP8030001150651,Adragos Pharma Kawagoe K.K.,2023,2023.0,2023-12-31,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba1,12.0,,225045.1335381051,,,3321.1623741025787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP3010001109134,Intage Healthcare Inc.,2024,2024.0,2024-06-30,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,454644.6946867196,,,34908.999520276586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP6010701012551,"Cmic Inizio Co., Ltd.",2023,2023.0,2023-09-30,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba2,12.0,,503808.51450246375,,,27554.97204412316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP4080001014558,"Cmic CMO Co.,Ltd.",2023,2023.0,2023-09-30,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,1175631.7046996066,,,-55204.1491208758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP6010001107003,"EY Strategy and Consulting Co., Ltd.",2024,2024.0,2024-06-30,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba1,12.0,,4778140.877813311,,,47438.17454080775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP1120001074897,"Interscience Co.,Ltd.",2024,2024.0,2024-09-30,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba1,12.0,,147381.98637230546,,,10541.28999774044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE8010031302,Kinetics Germany GmbH,2023,2023.0,2023-12-31,2026-03-12 15:07:22.230528+00:00,Dissolved,Baa,Do not source,,"Sourcing exclusion recommended. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,3631673.885160011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,511.0
DE8130242906,Daniel Schreck Gaststaette Amberger,2022,2022.0,2022-12-31,2026-03-12 15:07:22.230528+00:00,Status unknown,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,5034.442751599843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL51-460-1553,Musa,2007,2007.0,2007-12-31,2026-03-12 15:07:22.230528+00:00,Inactive (no precision),B,Do not source,,"Sourcing exclusion recommended. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",B3,12.0,,659.8153621364556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE8130242906,Daniel Schreck Gaststaette Amberger,2023,2023.0,2023-12-31,2026-03-12 15:07:22.230528+00:00,Status unknown,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,5626.984826674017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL64-955-5513,Media Forum LTD,2016,2016.0,2016-12-31,2026-03-12 15:07:22.230528+00:00,Active,B,Do not source,,"Sourcing exclusion recommended. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",B2,12.0,,22011.337848700976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC1790199568001,Tecnandina SA Tensa,2024,2024.0,2024-12-31,2026-03-12 15:07:22.230528+00:00,Active,B,Do not source,,"Sourcing exclusion recommended. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",B1,12.0,,228033.885931314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.0
US149178842L,Transperfect Translations International INC,2018,2018.0,2018-12-31,2026-03-12 15:07:22.230528+00:00,Active,B,Do not source,,"Sourcing exclusion recommended. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",B3,12.0,,2281789.961605709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0
DE2230065078,GBA Central Lab Services GmbH,2021,2021.0,2021-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa1,12.0,,149367.46088413554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.0
FI10812168,"Steris Europe, Inc. Suomen sivuliike",2023,2023.0,2023-12-31,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba2,12.0,,149057.94309189782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.0
SE2321000131,Vaestra Goetalandsregionen,2023,2023.0,2023-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,2015.027639568212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.0
CHCHE102242879,UFAG Laboratorien AG,2025,2025.0,2025-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa2,12.0,,120119.1272145255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0
CHCHE112297540,Ashland Industries Europe GmbH,2025,2025.0,2025-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,40039.70907150851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0
CHCHE114431418,Ossian Health Economics and Communications GmbH,2025,2025.0,2025-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa2,12.0,,4003.97090715085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
DZ00B0012552,Sarl Onet Proprete,2017,2017.0,2017-12-31,2026-03-12 15:07:22.230528+00:00,Active,B,Do not source,,"Sourcing exclusion recommended. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",B2,12.0,5511.77335995853,5511.77335995853,,337.2325144247066,335.6611546129414,,,,3135.3926243683527,64.46129192270631,3070.9313324456466,930.6916845916818,3135.3926243683527,,1216.4514573791073,370.7486097326417,2764.6439606241,0.0,,2575.379010344765,,6.117999999999999,,,6.117999999999999,1.111,0.0,0.3366407023281161,,0.0,745.6923338479329,0.0,745.6923338479329,,11.825,,90.536,10.706,14.867,
DK38204327,Zillion Consulting Group ApS,2024,2024.0,2024-04-30,2026-03-12 15:07:22.230528+00:00,Active,Baa,Go ahead,Low financial risk,Approved for sourcing. No further actions required.,Baa2,12.0,31715.0,31715.0,2006.0,959.0,742.0,,,29709.0,1977.0,0.0,1977.0,1137.0,1977.0,,1955.0,1298.0,679.0,0.0,,532.0,,3.024,6.324999999999999,,3.024,2.9119999999999995,11.325,1.674521354933726,,11.325115562403695,52.31124807395994,0.0,52.31124807395994,,65.65499999999999,,57.165000000000006,37.532,24.434,3.0
SE5563931020,Avient Colorants Sweden AB,2023,2023.0,2023-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Go ahead,Low financial risk,Approved for sourcing. No further actions required.,Baa2,12.0,237917.00010733824,237917.00010733824,73686.8740754901,31977.816964067668,28617.422537147748,348.5997816453007,,164230.12603184814,156646.9053482731,8756.638445683593,147890.2669025895,5784.47267732048,156646.9053482731,0.0,123288.7944511012,132401.42111310852,24245.484235164586,0.0,0.0,17483.723152653518,,15.145,30.972,,13.441,6.1,0.0,0.2385793833282543,0.0,0.0,18.312102718634748,0.0,18.312102718634748,91.73217726396916,84.52199999999999,0.0,21.614000000000004,18.269,1.7970000000000002,56.0
DE7331038787,medizinwelten-services GmbH,2023,2023.0,2023-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,,,,,,,,10735.287660801092,220.06594243510145,10515.221718365992,5401.94340462748,10735.287660801092,0.0,10515.221718365992,7689.450917818189,777.546972279149,2268.289770703756,2268.289770703756,777.546972279149,,,,,,13.524,29.499,6.947417451569878,0.0,0.0,39.61058826612724,29.498722274793614,10.111865991333628,,71.62799999999999,0.0,,,,17.0
DK19525171,Alfa-Omega Lab ApS,2023,2023.0,2023-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,,5929.0,4930.0,3796.0,35.0,,,11458.0,19.0,11439.0,5772.0,11458.0,0.0,5840.0,4796.0,6395.0,268.0,268.0,4204.0,,,,,,1.789,5.588,0.9025801407349492,0.0,0.0,138.9282735613011,5.587989991659716,133.34028356964137,140.85714285714286,41.85699999999999,0.0,79.149,33.13,,1.0
DK40371125,Kuatro Group ApS,2023,2023.0,2023-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,,24908.0,5534.0,4299.0,126.0,,,21576.0,4863.0,16714.0,2575.0,21576.0,0.0,3058.0,9515.0,10977.0,1084.0,1084.0,3954.0,,,,,,1.523,11.393,0.2345813974674319,0.0,0.0,126.75775091960062,11.39253809774041,115.36521282186024,43.92063492063492,44.1,0.0,45.181,19.925,,26.0
DK38263587,Proteams ApS,2023,2023.0,2023-12-31,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Ba3,12.0,,,1194.0,295.0,276.0,18.0,,,10085.0,343.0,9741.0,2770.0,10085.0,0.0,2796.0,2321.0,7759.0,5.0,5.0,4499.0,,,,,,1.255,0.215,0.3570047686557546,0.0,0.0,334.51098664368806,0.2154243860404998,334.2955622576476,16.38888888888889,23.014000000000003,0.0,11.891,2.737,,2.0
DE7331038787,medizinwelten-services GmbH,2024,2024.0,2024-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,,,,,,,,12507.284405143564,133.97112356422608,12373.313281579338,7762.863077912625,12507.284405143564,0.0,12373.313281579338,9484.345602599496,1391.1387017859252,1631.8001007581445,1631.8001007581445,1391.1387017859252,,,,,,8.894,17.205,5.580222207855166,0.0,0.0,31.872929659116743,17.205194423860892,14.667735235255847,,75.831,0.0,,,,19.0
DK19525171,Alfa-Omega Lab ApS,2024,2024.0,2024-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa3,12.0,,,5140.0,3964.0,3120.0,13.0,,,5848.0,19.0,5829.0,3083.0,5848.0,0.0,3618.0,4120.0,1632.0,96.0,96.0,605.0,,,,,,3.572,2.33,1.889093137254902,0.0,0.0,41.94174757281554,2.3300970873786406,39.61165048543689,304.9230769230769,70.45100000000001,0.0,75.728,53.352,,2.0
DK16275247,Pharma-Skan ApS,2024,2024.0,2024-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa2,12.0,,,15272.0,14201.0,11288.0,2.0,,,23310.0,737.0,22573.0,7134.0,23310.0,0.0,11030.0,19168.0,3899.0,243.0,243.0,3080.0,,,,,,5.789000000000001,1.268,1.8296999230571944,0.0,0.0,21.608931552587645,1.267737896494157,20.341193656093488,7100.5,82.23100000000001,0.0,58.89,48.426,,13.0
DK26299691,Sterigenics Denmark A/S,2024,2024.0,2024-12-31,2026-03-12 15:07:22.230528+00:00,Active,Baa,Take caution,,"Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",Baa2,12.0,,,44414.0,32792.0,25508.0,366.0,,,76247.0,21498.0,54749.0,5107.0,76247.0,0.0,44387.0,68865.0,7121.0,260.0,260.0,4115.0,,,,,,7.688,0.378,0.7171745541356551,0.0,0.0,10.718071589341466,0.3775502795324185,10.340521309809048,89.59562841530055,90.318,0.0,37.041,33.45399999999999,,45.0
DK35636153,Expandia Moduler A/S,2022,2022.0,2022-12-31,2026-03-12 15:07:22.230528+00:00,Active,B,Do not source,,"Sourcing exclusion recommended. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",B1,12.0,,,27504.0,4160.0,2354.0,1178.0,22837.0,,172955.0,130667.0,42288.0,4733.0,172955.0,0.0,22623.0,22107.0,17971.0,132877.0,132877.0,5677.0,,,,,,2.353,601.063,0.2633687607812587,0.0,0.0,682.354005518614,601.0630117157461,81.29099380286787,3.531409168081494,12.782,0.0,10.647999999999998,1.361,,6.0
DK40272712,John Jensen VVS A/S,2022,2022.0,2022-12-31,2026-03-12 15:07:22.230528+00:00,Active,Ba,Take caution,Medium financial risk,Use caution. Mitigation actions required. Please follow risk mitigation actions as communicated by your Risk team. Reach out to your risk representative for further guidance.,Ba1,12.0,,,172665.0,16868.0,12850.0,412.0,17783.0,,99172.0,3328.0,95844.0,5447.0,99172.0,0.0,32856.0,28270.0,63562.0,7340.0,7340.0,24360.0,,,,,,1.508,25.964,0.0856958560145999,0.0,0.0,250.80297134771843,25.963919349133356,224.83905199858503,40.94174757281554,28.506,0.0,45.455,12.957,,244.0
DK35636153,Expandia Moduler A/S,2023,2023.0,2023-12-31,2026-03-12 15:07:22.230528+00:00,Active,B,Do not source,,"Sourcing exclusion recommended. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",B1,12.0,,,31976.0,1831.0,-2331.0,4880.0,26484.0,,134170.0,117185.0,16984.0,6922.0,134170.0,0.0,15058.0,19776.0,10807.0,103586.0,103586.0,7049.0,,,,,,1.572,523.797,0.6405107800499676,0.0,0.0,578.4435679611651,523.7965210355987,54.64704692556634,0.3752049180327869,14.739999999999998,0.0,-11.787,-1.737,,7.0
DK35636153,Expandia Moduler A/S,2024,2024.0,2024-12-31,2026-03-12 15:07:22.230528+00:00,Active,B,Do not source,,"Sourcing exclusion recommended. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",B1,12.0,,,34259.0,3340.0,-585.0,4150.0,28001.0,,119413.0,101074.0,18339.0,5850.0,119413.0,0.0,10772.0,19190.0,8901.0,91321.0,91321.0,4743.0,,,,,,2.06,475.878,0.6572295247724975,0.0,0.0,522.2615945805106,475.8780614903596,46.38353309015112,0.8048192771084337,16.07,0.0,-3.048,-0.49,,7.0
